streamer_name,videoId,title,description,publishedAt
鈴木勝,0Y0zJ26uMAE,#01【ARK:Aberration】新マップ！初日！！いくぞー！！！【鈴木勝/にじさんじ】,トライブ対抗ボス討伐企画開催中～8/31 24時まで ▽Bチームメンバー▽ ​@エクス・アルビオ -Ex Albio- ​@フレン・E・ルスタリオ @魔使マオ -matsukai mao- @社築 ...,2020-08-23T14:04:30Z
鈴木勝,weD71dFvqv8,【音フェチASMR】最高の音を探す夜のおとあそび スライム編 2020.8.22【にじさんじ/鈴木勝】,【追記】大きい音や離席シーンのカット編集を行いました！ 【音フェチASMR】プレイ ...,2020-08-21T20:39:28Z
鈴木勝,wQe8jKSLFpU,【ASMR/黒3Dio】本気で眠りたい人のための爽やか泡シャンプー 2020.8.19【にじさんじ/鈴木勝】,"毎週火曜24時～定期配信中□ 雑談控えめの眠り向けシリーズ→https://www.youtube.com/playlist?list=PL_e1mgn5OjFOM3TEw6-phDj04txyBXgH1 Shampoo,Water ...",2020-08-18T20:45:18Z
鈴木勝,8GS174tnDM4,【夜勤事件】ホラゲ、びびったら筋トレ ～背筋～【鈴木勝/にじさんじ】,夏の四週連続「ホラゲ×心拍計測×筋トレ」シリーズ 第二弾はThe Convenience Store 夜勤事件をプレイさせて頂きます。 ホラゲ×心拍数シリーズ▽ ...,2020-08-17T17:08:44Z
鈴木勝,ZqvqcLnkZls,【音フェチASMR】最高の音を探す夜のおとあそび キネティックサンド編 2020.8.14【にじさんじ/鈴木勝】,【音フェチASMR】プレイリスト→https://www.youtube.com/playlist?list=PL_e1mgn5OjFN437f_XoHYpKX1Sqd_0JYG □毎週火曜24時～定期配信中□ 雑談控えめの ...,2020-08-13T19:58:32Z
鈴木勝,Gp9B0lJo8lw,【ASMR/黒3Dio】本気で眠りたい人のためのじっくり耳かき＆オイルマッサージ 2020.8.12【にじさんじ/鈴木勝】,毎週火曜24時～定期配信中□ 雑談控えめの眠り向けシリーズ→https://www.youtube.com/playlist?list=PL_e1mgn5OjFOM3TEw6-phDj04txyBXgH1 Ear Cleaning ...,2020-08-11T20:01:29Z
夜見れな,odrqF1p03bA,【#0２ ゼルダの伝説 ムジュラの仮面 】新たな物語【夜見れな／にじさんじ】,WiiUでプレイしてます。（ダウンロード版） 未プレイの初見になります。 あらすじの動画だけチェックしました！ ゆっくりプレイになります。 行き詰ったらヘルプを出すので、基本 ...,2020-11-02T18:06:32Z
夜見れな,ud36CGvCkj0,【#0９ パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-11-02T09:26:54Z
夜見れな,HukDSpBD9gg,【APEX 】CRカップ　：夜見視点【夜見れな／にじさんじ】,コラボ メンバー （#夜破のだるま） だるまいずごっとさん （リーダー） Twitter：https://twitter.com/darumaisgod ...,2020-11-01T12:51:00Z
夜見れな,JCKJJGU4S8Y,【We Were Here Together】雪山に取り残された・・・　夜見視点【夜見れな／にじさんじ】,各自視点で画面が違うよ！！！ ※ 【違う視点：でび様】 https://www.youtube.com/watch?v=f_rFt6FvxR8 【でびでび・でびる】 ...,2020-10-30T20:00:51Z
夜見れな,3N2BT1czeEY,【APEX 】CRカップ　カスタム練習：夜見視点【夜見れな／にじさんじ】,コラボ メンバー （#夜破のだるま） だるまいずごっとさん （リーダー） Twitter：https://twitter.com/darumaisgod ...,2020-10-30T16:00:39Z
夜見れな,_MWL-1OZXjY,【雑談】１日早いハッピーハロウィン　乳歯はえた：新髪飾りお披露目【夜見れな／にじさんじ】,新髪飾り お披露目 ・最近の話 ・フラスタとかのお話 ・グッズの話 -------❥------------❥----------------❥-----------------❥-----------------❥--------------- ❥Twitter ...,2020-10-30T11:05:16Z
夜見れな,COPHjo_6Kzw,【APEX 】CRカップ　【夜見れな／にじさんじ】,コラボ メンバー （#夜破のだるま） だるまいずごっとさん （リーダー） Twitter：https://twitter.com/darumaisgod ...,2020-10-29T15:57:37Z
夜見れな,z2dfqRmZq1Y,【APEX 】スキャンスキャンの練習をします【夜見れな／にじさんじ】,練習だ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみセット ...,2020-10-29T09:56:45Z
夜見れな,sQYd6HRK6Hs,【#0８ パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-28T21:20:20Z
夜見れな,HXIPMgiaRXs,【APEX 】久しぶりにランクいくか！！【夜見れな／にじさんじ】,久しぶりのランクだね -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみ ...,2020-10-27T08:04:11Z
夜見れな,2xcqgstuFZ0,【APEX 】CRカップ　急ではありますが出ることになったので練習です【夜見れな／にじさんじ】,コラボ メンバー （#夜破のだるま） だるまいずごっとさん （リーダー） Twitter：https://twitter.com/darumaisgod ...,2020-10-25T11:25:13Z
夜見れな,AeuEKkjCxVQ,【#0１ ゼルダの伝説 ムジュラの仮面 】新たな物語【夜見れな／にじさんじ】,WiiUでプレイしてます。（ダウンロード版） 未プレイの初見になります。 あらすじの動画だけチェックしました！ ゆっくりプレイになります。 行き詰ったらヘルプを出すので、基本 ...,2020-10-24T12:07:05Z
夜見れな,ndiDiBI1IfA,【#0７ パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-22T08:25:08Z
夜見れな,6ujWJdCBmqE,【APEX 】ほぼ・・・１カ月ぶりってことに震えてる【夜見れな／にじさんじ】,１ヵ月早くない？ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみ ...,2020-10-21T08:40:39Z
夜見れな,Zx-mtjZBbgs,【ピクミン２】＃０６　洞窟編　よるみん２【夜見れな／にじさんじ】,初見 -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみセット (ボイス＆ ...,2020-10-20T09:46:14Z
夜見れな,anNh_6InF_s,【#にじワイテ】ハロウィンにじワイテ人狼RPG　～第決勝夜～　：夜見視点【夜見れな／にじさんじ】,主催者様□ White Tails【ワイテルズ】様 https://www.youtube.com/channel/UCWAlDdbQee8AEyY7n65ulUA □第５夜□ メンバー ：（敬称略） 相羽ういは ...,2020-10-19T15:29:06Z
夜見れな,a1UTgMdjABY,【#0６ パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-19T07:34:45Z
夜見れな,KApJOoEnz9Q,【#にじワイテ】ハロウィンにじワイテ人狼RPG　～第一夜～　：夜見視点【夜見れな／にじさんじ】,主催者様□ White Tails【ワイテルズ】様 https://www.youtube.com/channel/UCWAlDdbQee8AEyY7n65ulUA □第壱夜□ メンバー ・伏見ガク 先輩 ...,2020-10-18T11:55:03Z
夜見れな,IM85gTycqh4,【Among Us】次はどっち側になろうかな　#にじ宇宙人狼【夜見れな／にじさんじ】,「Among Us」日本語版MOD製作者様：そーわっと twitter.com/kabekezuri 日本語版MODの詳細はこちら↓ [messaging-link] ...,2020-10-17T18:14:48Z
夜見れな,Vcu9PwP5ihs,【コラボ雑談】マジックラボ！！へへへへっ　#２２【葉加瀬冬雪／夜見れな／にじさんじ】,コラボ 葉加瀬冬雪 https://www.youtube.com/channel/UCGYAYLDE7TZiiC8U6teciDQ ...,2020-10-16T15:36:21Z
夜見れな,eqLkMTgMWx8,【#05 パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-14T09:50:05Z
夜見れな,SulKU9OKDxU,【R6Sコラボ】 初心者が今日から強くなれますか？【夜見れな／にじさんじ】,初心者がきょうからつよくなれますか？ 【先生】コラボ ・けんきさん https://www.youtube.com/channel/UCNicQVuAQJYlCQKEw1TKn1A ・Twitter ...,2020-10-13T14:10:55Z
夜見れな,l1Q9sGqMGPs,【R6S】 １年ぶりって・・・そんなに前だったの？思い出せない【夜見れな／にじさんじ】,１年みじかいね レインボーシックス シージ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 ...,2020-10-13T08:17:59Z
夜見れな,TtmY6Bwy-8I,【#0４ パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-11T10:54:38Z
夜見れな,TyGmkC0ympU,【MAN OF MEDAN】選択肢で運命が変わる？ホラーゲーム　夜見視点【夜見れな／にじさんじ】,各自視点で画面が違うよ！！！ ※ 【違う視点：でび様】 https://youtu.be/4x7yKkiBK6A 【でびでび・でびる】 ...,2020-10-10T22:59:59Z
夜見れな,sd08cB6ZV0w,【ピクミン２】＃０５　よるみん２【夜見れな／にじさんじ】,初見 -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみセット (ボイス＆ ...,2020-10-08T08:12:04Z
夜見れな,wep8WbBBFts,【#03 パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-07T10:17:36Z
夜見れな,SGh6-h7sP-o,【Among Us】だーーれだっ！！　みーつけた　#にじ宇宙人狼【夜見れな／にじさんじ】,【ルール】 ８人中２人がインポーターという人狼です。 他６人は、宇宙船から脱出するために各自ミッションをやっていきます。 乗組員の勝利 ・インポーターを全員追放 ...,2020-10-05T14:41:47Z
夜見れな,HK9HH7gIFMk,【雑談】１０月の予定とリスト【夜見れな／にじさんじ】,ゆっくりな時間 ・今月の予定 ・買い物リスト ・やることリスト -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れな１周年記念 ...,2020-10-04T11:25:11Z
夜見れな,QRHX4S4jva8,【原神】オープンRPG　日課をしたりみんなとマルチしたり【夜見れな／にじさんじ】,【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみセット (ボイス＆カーソル＆壁紙セット) https://nijisanji.booth.pm/items/2186666 □タペストリー ...,2020-10-04T07:09:57Z
夜見れな,5NJ5QvDZRRA,【#02 パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-03T08:30:30Z
夜見れな,n2R1LCrJ-9U,【#01 パワプロ2020栄冠ナイン 】野球部つくりました。【夜見れな／にじさんじ】,野球部つくりました。 パワプロ→初見 野球の知識→D ３アウトチェンジ -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】祝( ・Θ・) 夜見れ ...,2020-10-02T09:01:35Z
夜見れな,fx4U53dijew,【原神】４人でマルチプレイだよ！！いえい　りりくら【夜見れな／にじさんじ】,【コラボ】 鷹宮リオン https://www.youtube.com/channel/UCV5Z... https://twitter.com/TakamiyaRion 天宮こころ https://www.youtube.com/channel/UCkIi...,2020-09-30T15:45:20Z
夜見れな,egvH2Q-bIys,【Age of Z Origins】よく見るあのゲームやっていいんですか！？【夜見れな／にじさんじ】,提供：エイジオブゼット（Age of Z Origins） ゾンビを滅ぼし、人類文明の再建を目指す！ 全世界2000万ダウンロードを突破した大人気ゲーム「エイジオブゼット（Age of Z ...,2020-09-30T12:12:39Z
夜見れな,luDXu7qNo8w,【原神】オープンRPG　１６レベルにする日【夜見れな／にじさんじ】,【告知】祝( ・Θ・) 夜見れな１周年記念グッズ販売中 □夜見れな おたのしみセット (ボイス＆カーソル＆壁紙セット) https://nijisanji.booth.pm/items/2186666 □タペストリー ...,2020-09-29T10:10:37Z
夜見れな,ZIY7n12FAIc,【原神】オープンRPG　きたああああ【夜見れな／にじさんじ】,【コラボ】 椎名唯華 https://www.youtube.com/channel/UC_4tXjqecqox5Uc05ncxpxg -------❥------------❥----------------❥-----------------❥-----------------❥--------------- 【告知】 ...,2020-09-28T20:01:57Z
